inv_beta,onsite_U,x,abs_err,rel_err
2.771026,0.500000,0.519403,0.000188,0.000363
2.168596,0.500000,0.522778,0.000216,0.000414
5.108335,0.500000,0.511384,0.000092,0.000180
7.876555,0.500000,0.507957,0.000113,0.000223
3.660886,0.500000,0.515751,0.000116,0.000224
15.290131,0.500000,0.504044,0.000050,0.000098
100.000000,0.500000,0.500598,0.000024,0.000048
1.733698,0.500000,0.525471,0.000172,0.000327
1.404979,0.500000,0.527664,0.000240,0.000455
1.147784,0.500000,0.529114,0.000190,0.000359
0.941060,0.500000,0.529613,0.000172,0.000325
0.771278,0.500000,0.529990,0.000257,0.000485
0.629347,0.500000,0.529656,0.000212,0.000400
0.508935,0.500000,0.529239,0.000098,0.000185
100.000000,2.142857,0.502669,0.000056,0.000112
0.405492,0.500000,0.528907,0.000091,0.000173
15.290131,2.142857,0.516983,0.000135,0.000262
7.876555,2.142857,0.533387,0.000214,0.000400
5.108335,2.142857,0.549815,0.000321,0.000584
3.660886,2.142857,0.566502,0.000315,0.000556
2.771026,2.142857,0.582274,0.000183,0.000314
2.168596,2.142857,0.596161,0.000231,0.000387
0.315667,0.500000,0.528747,0.000056,0.000105
1.733698,2.142857,0.607580,0.000210,0.000346
1.404979,2.142857,0.616927,0.000601,0.000974
1.147784,2.142857,0.622638,0.000312,0.000502
0.941060,2.142857,0.625569,0.000305,0.000488
0.771278,2.142857,0.626544,0.000037,0.000058
0.236937,0.500000,0.528906,0.000160,0.000303
0.629347,2.142857,0.625906,0.000396,0.000632
0.508935,2.142857,0.625168,0.000254,0.000406
0.167366,0.500000,0.530216,0.000118,0.000223
0.405492,2.142857,0.624629,0.000248,0.000398
100.000000,3.785714,0.504710,0.000054,0.000107
15.290131,3.785714,0.531261,0.000297,0.000560
0.315667,2.142857,0.624081,0.000216,0.000346
7.876555,3.785714,0.558771,0.000246,0.000441
5.108335,3.785714,0.587797,0.000365,0.000620
3.660886,3.785714,0.615675,0.000479,0.000779
2.771026,3.785714,0.642884,0.000512,0.000797
0.236937,2.142857,0.624788,0.000157,0.000251
2.168596,3.785714,0.666794,0.000338,0.000507
1.733698,3.785714,0.685569,0.000463,0.000675
1.404979,3.785714,0.701788,0.000190,0.000271
0.105444,0.500000,0.532835,0.000119,0.000224
1.147784,3.785714,0.711197,0.000251,0.000353
0.941060,3.785714,0.717135,0.000095,0.000133
0.771278,3.785714,0.720381,0.000345,0.000479
0.167366,2.142857,0.630063,0.000196,0.000312
0.629347,3.785714,0.721562,0.000295,0.000409
0.508935,3.785714,0.720765,0.000452,0.000627
0.405492,3.785714,0.720547,0.000513,0.000713
0.315667,3.785714,0.721338,0.000255,0.000353
0.105444,2.142857,0.644461,0.000698,0.001084
100.000000,5.428571,0.506657,0.000132,0.000260
15.290131,5.428571,0.544118,0.000315,0.000579
7.876555,5.428571,0.583779,0.000298,0.000510
0.236937,3.785714,0.727799,0.000330,0.000453
5.108335,5.428571,0.624393,0.000506,0.000811
3.660886,5.428571,0.663238,0.000470,0.000709
2.771026,5.428571,0.698691,0.000187,0.000267
2.168596,5.428571,0.730398,0.000363,0.000497
1.733698,5.428571,0.757018,0.000287,0.000379
1.404979,5.428571,0.775921,0.000377,0.000486
1.147784,5.428571,0.790459,0.000249,0.000315
0.167366,3.785714,0.740585,0.000505,0.000681
0.941060,5.428571,0.799382,0.000576,0.000720
0.771278,5.428571,0.805134,0.000320,0.000397
0.629347,5.428571,0.808102,0.000461,0.000570
0.508935,5.428571,0.809945,0.000413,0.000510
0.405492,5.428571,0.812170,0.000399,0.000492
0.049975,0.500000,0.540425,0.000183,0.000339
0.105444,3.785714,0.747668,0.000232,0.000310
0.315667,5.428571,0.814641,0.000357,0.000439
100.000000,7.071429,0.508896,0.000063,0.000124
15.290131,7.071429,0.557297,0.000171,0.000308
7.876555,7.071429,0.608399,0.000107,0.000175
5.108335,7.071429,0.659372,0.000276,0.000418
3.660886,7.071429,0.707691,0.000651,0.000920
2.771026,7.071429,0.750693,0.000344,0.000459
0.236937,5.428571,0.819565,0.000250,0.000306
2.168596,7.071429,0.787289,0.000199,0.000252
1.733698,7.071429,0.816695,0.000129,0.000158
1.404979,7.071429,0.838117,0.000487,0.000581
1.147784,7.071429,0.854854,0.000152,0.000178
0.941060,7.071429,0.864657,0.000439,0.000507
0.167366,5.428571,0.821703,0.000191,0.000232
0.771278,7.071429,0.873528,0.000191,0.000219
0.049975,2.142857,0.659590,0.000307,0.000465
0.629347,7.071429,0.877533,0.000709,0.000807
0.508935,7.071429,0.879524,0.000334,0.000379
0.405492,7.071429,0.880902,0.000438,0.000498
0.315667,7.071429,0.880053,0.000416,0.000473
100.000000,8.714286,0.510773,0.000101,0.000198
0.105444,5.428571,0.821853,0.000102,0.000124
15.290131,8.714286,0.570121,0.000260,0.000456
0.236937,7.071429,0.876844,0.000264,0.000301
7.876555,8.714286,0.632292,0.000437,0.000692
5.108335,8.714286,0.692593,0.000634,0.000915
3.660886,8.714286,0.748434,0.000636,0.000850
2.771026,8.714286,0.796660,0.000729,0.000915
2.168596,8.714286,0.835210,0.000245,0.000293
1.733698,8.714286,0.864925,0.000456,0.000527
1.404979,8.714286,0.886989,0.000545,0.000614
1.147784,8.714286,0.902474,0.000104,0.000116
0.167366,7.071429,0.874821,0.000135,0.000155
0.941060,8.714286,0.912682,0.000620,0.000680
0.771278,8.714286,0.919676,0.000420,0.000457
0.049975,3.785714,0.748556,0.000333,0.000444
0.629347,8.714286,0.922571,0.000511,0.000554
0.508935,8.714286,0.923873,0.000806,0.000872
0.405492,8.714286,0.921616,0.000586,0.000636
0.105444,7.071429,0.873395,0.000193,0.000221
0.315667,8.714286,0.917867,0.000283,0.000308
100.000000,10.357143,0.512969,0.000028,0.000055
15.290131,10.357143,0.583411,0.000372,0.000637
7.876555,10.357143,0.655461,0.000543,0.000828
0.236937,8.714286,0.914433,0.000468,0.000512
5.108335,10.357143,0.725407,0.000556,0.000767
3.660886,10.357143,0.786401,0.000386,0.000490
2.771026,10.357143,0.835096,0.000496,0.000594
2.168596,10.357143,0.874714,0.000483,0.000552
1.733698,10.357143,0.902440,0.000170,0.000189
1.404979,10.357143,0.922564,0.000507,0.000550
1.147784,10.357143,0.935376,0.000225,0.000240
0.167366,8.714286,0.910407,0.000432,0.000475
0.941060,10.357143,0.943850,0.000252,0.000267
0.771278,10.357143,0.947626,0.000290,0.000306
0.629347,10.357143,0.947410,0.000482,0.000509
0.049975,5.428571,0.821599,0.000102,0.000124
0.508935,10.357143,0.947771,0.000522,0.000551
0.405492,10.357143,0.945765,0.000668,0.000706
0.105444,8.714286,0.907866,0.000274,0.000302
0.315667,10.357143,0.941726,0.000544,0.000577
100.000000,12.000000,0.515239,0.000113,0.000218
15.290131,12.000000,0.596369,0.000353,0.000592
7.876555,12.000000,0.678517,0.000436,0.000642
5.108335,12.000000,0.753841,0.000275,0.000365
3.660886,12.000000,0.817936,0.000536,0.000655
0.236937,10.357143,0.937328,0.000580,0.000618
2.771026,12.000000,0.869273,0.000461,0.000531
2.168596,12.000000,0.905678,0.000394,0.000435
1.733698,12.000000,0.931088,0.000147,0.000157
1.404979,12.000000,0.946881,0.000131,0.000138
1.147784,12.000000,0.957090,0.000159,0.000166
0.167366,10.357143,0.932657,0.000335,0.000359
0.941060,12.000000,0.961294,0.000388,0.000403
0.771278,12.000000,0.963158,0.000287,0.000298
0.049975,7.071429,0.873213,0.000080,0.000091
0.629347,12.000000,0.963340,0.000242,0.000251
0.508935,12.000000,0.960989,0.000497,0.000518
0.405492,12.000000,0.959939,0.000555,0.000578
0.105444,10.357143,0.930798,0.000353,0.000380
0.315667,12.000000,0.956280,0.000676,0.000707
0.236937,12.000000,0.954078,0.000522,0.000548
0.167366,12.000000,0.948905,0.000575,0.000606
0.049975,8.714286,0.907885,0.000134,0.000148
0.105444,12.000000,0.946892,0.000136,0.000144
0.049975,10.357143,0.930318,0.000128,0.000138
0.049975,12.000000,0.947053,0.000222,0.000234
